id,candidate_id,title,description,url,created_at,updated_at
9bd5cb80-75c8-415b-ba41-da2c37afca2b,8e1e7635-3442-4b85-b782-05df4bfb3fd6,E-commerce Platform,Built a e-commerce platform using modern web technologies...,https://github.com/user466/e-commerce-platform,2025-10-16 00:44:22+00,2025-11-09 00:44:22+00
d7519137-5a0c-4565-a7ab-a41b2d9aa627,8e1e7635-3442-4b85-b782-05df4bfb3fd6,Social Media Dashboard,Built a social media dashboard using modern web technologies...,https://github.com/user667/social-media-dashboard,2025-08-10 00:44:22+00,2025-10-28 00:44:22+00
4610b71b-b61b-40b0-91b2-378ff9b6d86c,d14223a1-9ac0-4c50-bf81-eac65e92d429,Music Player,Built a music player using modern web technologies...,https://github.com/user39/music-player,2025-07-09 00:44:22+00,2025-10-31 00:44:22+00
03fa91bd-106c-4cf9-900e-e6810c47e6e0,d14223a1-9ac0-4c50-bf81-eac65e92d429,Task Management App,Built a task management app using modern web technologies...,https://github.com/user229/task-management-app,2025-10-30 00:44:22+00,2025-11-13 00:44:22+00
96c2470b-21af-4681-92f3-cc268ec91028,d14223a1-9ac0-4c50-bf81-eac65e92d429,Music Player,Built a music player using modern web technologies...,https://github.com/user214/music-player,2025-11-06 00:44:22+00,2025-11-09 00:44:22+00
1c6ab852-a58d-45e2-8b6d-97db25125944,f98d8b7d-7a5c-472c-9a13-e01cb7f12935,Music Player,Built a music player using modern web technologies...,https://github.com/user871/music-player,2025-07-27 00:44:22+00,2025-10-22 00:44:22+00
47e79f77-651a-4a46-b6b9-4769dcba3a58,f98d8b7d-7a5c-472c-9a13-e01cb7f12935,Blog Platform,Built a blog platform using modern web technologies...,https://github.com/user212/blog-platform,2025-11-03 00:44:22+00,2025-11-02 00:44:22+00
826b79a4-8e19-443e-bcce-2f1b47c556f0,495473d1-c42c-48af-b20b-784990bb9553,Blog Platform,Built a blog platform using modern web technologies...,https://github.com/user217/blog-platform,2025-06-27 00:44:22+00,2025-10-16 00:44:22+00
f1ea891e-08ca-4302-ba28-f7f329b7765b,495473d1-c42c-48af-b20b-784990bb9553,Social Media Dashboard,Built a social media dashboard using modern web technologies...,https://github.com/user856/social-media-dashboard,2025-11-07 00:44:22+00,2025-11-01 00:44:22+00
dbb4e5ce-38a3-4561-abea-6bdc58e733eb,495473d1-c42c-48af-b20b-784990bb9553,Social Media Dashboard,Built a social media dashboard using modern web technologies...,https://github.com/user22/social-media-dashboard,2025-09-20 00:44:22+00,2025-11-09 00:44:22+00
f88f6b23-229a-4c2b-9bed-b95b942dea81,495473d1-c42c-48af-b20b-784990bb9553,Recipe Finder,Built a recipe finder using modern web technologies...,https://github.com/user850/recipe-finder,2025-07-28 00:44:22+00,2025-11-03 00:44:22+00
